profile pic,nums/length username,fullname words,description length,external URL,private,#posts,#followers,#follows,fake
1,0.0,2,12,0,0,0,682,972,0
1,0.3125,1,3,0,0,22,82,3158,0
1,0.0,0,44,0,1,10,206,416,0
1,0.0,1,36,0,1,0,439,851,0
1,0.125,0,0,0,0,4,158,7195,0
1,0.0,1,0,0,0,4,92,4180,1
1,0.15384615384615385,1,0,0,0,30,115,4886,0
1,0.0,1,0,0,1,0,115,4841,0
1,0.5,1,12,0,0,23,69,545,0
1,0.0,1,90,0,0,5,354,968,0
1,0.25,1,0,0,0,1,1225,2490,0
1,0.2,2,0,0,0,23,220,7459,0
1,0.23529411764705882,0,0,0,1,22,66,5911,0
1,0.3333333333333333,0,0,0,0,4,56,760,0
1,0.5,1,0,0,0,4,95,6068,1
1,0.0,0,0,0,0,22,131,6388,0
1,0.2,1,0,0,0,22,65,3248,0
1,0.0,2,51,0,1,5,57,5840,1
1,0.36363636363636365,0,0,0,0,4,69,953,0
1,0.0,0,0,0,0,5,1027,637,0
1,0.06666666666666667,1,62,0,0,3,5804,5004,0
1,0.0,1,0,0,0,48,1356,3406,0
1,0.07142857142857142,1,0,0,0,24,82,4811,0
1,0.4,1,31,0,1,27,26,510,0
1,0.2222222222222222,0,0,0,0,6,85,3163,1
1,0.625,0,0,0,0,22,67,3231,0
1,0.0,0,0,0,1,23,51,2996,0
1,0.4,0,0,0,0,5,255,1854,0
1,0.2857142857142857,0,0,0,0,5,78,6133,1
1,0.0,5,0,0,0,12,128,6017,0
1,0.0,0,36,0,1,22,122,4718,0
1,0.13333333333333333,1,0,0,0,23,191,6825,0
1,0.5,1,0,0,0,4,64,1684,1
1,0.0,2,7,0,0,8,635,2712,0
1,0.45454545454545453,0,29,0,1,16,91,3081,1
1,0.0,0,0,0,0,22,129,7240,0
1,0.0,1,0,0,1,4,68,2000,1
1,0.0,1,10,0,1,22,50,735,0
1,0.3076923076923077,0,0,0,0,4,71,713,0
1,0.42857142857142855,1,0,0,0,25,68,4073,0
1,0.36363636363636365,4,0,0,1,5,93,4813,1
1,0.45454545454545453,0,7,0,0,7,144,6179,0
1,0.3076923076923077,0,0,0,0,22,55,979,0
1,0.0,0,0,0,0,17,52,1073,1
1,0.75,1,97,0,0,4,94,4794,1
1,0.5,1,0,0,0,25,99,5568,0
1,0.5714285714285714,1,7,0,0,5,65,3772,1
1,0.23076923076923078,1,0,0,0,4,75,1110,1
1,0.3076923076923077,1,0,0,0,4,69,1206,1
1,0.4,0,0,0,0,22,56,973,0
1,0.5384615384615384,0,21,0,0,22,91,579,0
1,0.18181818181818182,1,8,0,0,22,75,1747,0
1,0.7142857142857143,0,56,0,0,0,1088,2091,0
1,0.0,2,144,0,0,11,484,2456,0
1,0.3333333333333333,0,0,0,0,4,337,4301,0
1,0.3076923076923077,1,0,0,0,0,103,3885,0
1,0.09090909090909091,1,0,0,0,22,76,3360,0
1,0.2,0,0,0,0,6,91,2351,1
1,0.2,0,0,0,0,0,9,440,0
1,0.5,0,0,0,0,8,97,727,0
1,0.25,1,0,0,0,20,143,5830,0
1,0.0,2,4,0,0,22,65,2537,0
1,0.2,1,60,0,0,5,410,1688,0
1,0.36363636363636365,0,0,0,0,24,112,7369,0
1,0.2727272727272727,0,0,0,0,0,87,7054,1
1,0.23076923076923078,0,0,0,0,4,94,4884,1
1,0.1111111111111111,1,0,0,0,12,55,3172,1
1,0.2,3,62,0,0,9,1947,4823,0
1,0.16666666666666666,2,135,0,0,42,2194,4346,0
1,0.3333333333333333,1,0,0,1,11,48,2951,1
1,0.0,0,0,0,0,4,98,1900,1
1,0.23529411764705882,0,0,0,0,7,1300,1706,0
1,0.0,1,9,0,1,4,101,5341,0
1,0.5714285714285714,1,0,0,0,22,120,7281,0
1,0.0,2,140,0,0,132,20542,7482,0
1,0.0,0,0,0,0,4,83,5850,1
1,0.2857142857142857,1,0,0,0,4,355,2533,0
1,0.6,0,0,0,0,22,62,937,0
1,0.14285714285714285,1,61,0,0,4,175,7362,0
1,0.25,0,0,0,0,25,87,4892,0
1,0.6666666666666666,0,0,0,0,6,148,7450,0
1,0.0,0,0,0,0,4,110,4896,0
1,0.0,3,150,0,0,21,1576,1355,0
1,0.0,1,139,0,0,53,571,2411,0
1,0.14285714285714285,0,0,0,0,10,119,2244,0
1,0.25,4,58,0,0,0,203,368,0
1,0.5454545454545454,0,0,0,0,10,125,7440,0
1,0.0,0,0,0,0,4,55,469,0
1,0.3333333333333333,2,132,0,0,3,1402,2900,0
1,0.0,0,0,0,0,4,69,2186,1
1,0.8571428571428571,0,0,0,0,0,67,5241,1
1,0.0,1,0,0,0,5,55,472,0
1,0.26666666666666666,0,0,0,0,22,117,2266,0
1,0.23076923076923078,0,14,0,1,22,149,5430,0
1,0.5,0,0,0,0,4,94,5695,1
1,0.0,0,0,0,0,1,9,1132,1
1,0.13333333333333333,1,44,0,1,1,1313,4159,0
1,0.36363636363636365,0,0,0,0,4,55,1820,1
1,0.5,1,0,0,0,30,79,5256,0
1,0.4444444444444444,1,12,0,0,29,83,1590,0
1,0.23529411764705882,0,0,0,1,22,155,1614,0
1,0.14285714285714285,0,0,0,1,23,53,645,0
1,0.07692307692307693,0,0,0,0,0,311,1814,0
1,0.0,1,27,0,1,4,75,767,0
1,0.16666666666666666,1,0,0,1,6,49,1451,1
1,0.09090909090909091,0,0,0,0,6,120,5111,0
1,0.2857142857142857,2,6,0,0,10,105,6390,0
1,0.625,1,0,0,0,23,132,5569,0
1,0.3333333333333333,0,0,0,0,22,81,4804,0
1,0.4,0,0,0,0,22,71,1507,0
1,0.25,0,0,0,0,26,79,600,0
1,0.13333333333333333,1,0,0,0,23,99,3804,0
1,0.3333333333333333,2,12,0,0,3,58,303,0
1,0.0,1,5,1,0,1,422,662,0
1,0.2222222222222222,1,0,0,0,10,78,1027,1
1,0.36363636363636365,1,1,0,1,4,52,1001,1
1,0.0,0,0,0,0,23,58,467,0
1,0.14285714285714285,0,0,0,0,4,161,7301,0
1,0.15384615384615385,1,0,0,0,5,82,1183,1
1,0.0,0,0,0,0,22,94,5756,0
1,0.0,0,0,0,0,4,133,7059,0
1,0.07142857142857142,0,0,0,1,23,50,4647,0
1,0.0,1,6,0,0,4,24,4198,1
1,0.4444444444444444,1,0,0,0,5,154,7127,0
1,0.4444444444444444,0,0,0,0,4,68,3869,1
1,0.4166666666666667,0,0,0,0,10,56,923,0
1,0.4,0,0,0,0,22,63,2766,0
1,0.2857142857142857,1,0,0,1,16,60,2954,1
1,0.75,1,112,0,0,4,97,4082,1
1,0.75,0,4,0,0,4,69,1663,1
1,0.16666666666666666,1,40,0,0,9,3518,2523,0
1,0.0,5,120,1,0,241,1150,6911,0
1,0.36363636363636365,0,0,0,0,4,56,1063,1
1,0.3,0,0,0,0,5,56,933,0
1,0.4444444444444444,1,44,0,0,23,50,710,0
1,0.5555555555555556,1,28,0,0,10,97,6866,1
1,0.0,1,64,0,0,4,43,2383,1
1,0.0,1,149,0,0,2,4211,1304,0
1,0.42857142857142855,0,2,0,0,4,52,1423,1
1,0.75,1,97,0,0,4,77,2793,1
1,0.42857142857142855,0,0,0,0,24,55,391,0
1,0.0,3,51,0,0,4,2244,6059,0
1,0.4444444444444444,0,0,0,0,22,76,7181,0
1,0.5555555555555556,0,0,0,0,22,100,3489,0
1,0.23076923076923078,0,0,0,0,22,103,481,0
1,0.0,0,0,0,0,4,133,4619,0
1,0.4444444444444444,0,0,0,0,23,78,1940,0
1,0.5555555555555556,0,0,0,0,22,245,7284,0
1,0.38461538461538464,1,43,0,1,3,2076,4678,0
1,0.5454545454545454,1,0,0,0,23,102,3748,0
1,0.0,0,0,0,0,46,486,903,0
1,0.4444444444444444,0,0,0,0,22,89,7163,0
1,0.0,1,0,0,0,13,61,305,0
1,0.15789473684210525,0,0,0,0,4,111,4385,0
1,0.15789473684210525,0,0,0,0,4,90,1409,1
1,0.5,0,0,0,1,24,73,2053,0
1,0.5,0,0,0,0,5,60,248,0
1,0.2,0,0,0,0,12,1184,2387,0
1,0.5454545454545454,1,0,0,0,5,188,7433,0
1,0.2857142857142857,0,0,0,0,4,88,4874,1
1,0.23076923076923078,0,0,0,0,5,61,1464,1
1,0.2,2,0,0,0,23,94,6071,0
1,0.15384615384615385,1,8,0,1,4,47,3511,1
1,0.0,1,26,0,1,4,76,2824,1
1,0.2222222222222222,1,16,0,0,10,129,2852,0
1,0.0,2,147,0,0,13,216,3757,0
1,0.2222222222222222,0,0,0,0,4,112,2365,0
1,0.0,1,49,0,0,20,2148,1691,0
1,0.0,4,41,1,0,49,3646,4281,0
1,0.15789473684210525,0,0,0,0,4,93,4548,1
1,0.15384615384615385,1,36,0,0,143,1405,4011,0
1,0.1,0,0,0,0,22,59,652,0
1,0.375,5,122,0,0,6,270,3417,0
1,0.0,2,146,0,0,9,135,557,0
1,0.0,0,63,0,0,1,1731,3193,0
1,0.25,1,0,0,0,22,157,4644,0
1,0.0,0,0,0,0,4,225,2465,0
1,0.0,1,17,0,0,0,590,1718,0
1,0.375,0,0,0,0,8,107,4357,0
1,0.25,1,59,1,0,0,1172,881,0
1,0.0,1,20,0,0,11,163,738,0
1,0.4,0,0,0,0,10,124,7336,0
1,0.3333333333333333,0,63,0,0,1,1753,3241,0
1,0.0,0,7,0,0,5,159,6686,0
1,0.4166666666666667,1,0,0,0,23,178,7502,0
1,0.15384615384615385,1,0,0,0,10,159,7241,0
1,0.5,0,0,0,0,22,124,7443,0
1,0.0,0,0,0,0,10,3279,1867,0
1,0.125,2,0,0,0,5,74,1828,1
1,0.46153846153846156,0,0,0,0,6,129,4895,0
1,0.6666666666666666,1,0,0,0,8,97,7337,1
1,0.75,1,97,0,0,4,76,4164,1
1,0.14285714285714285,0,0,0,1,22,100,1947,0
1,0.0,1,116,1,0,75,173,1273,0
1,0.15384615384615385,0,61,0,0,0,122,2155,0
1,0.1,2,16,0,0,4,72,1350,1
1,0.0,1,148,0,0,7,1697,829,0
1,0.4,0,0,0,0,23,78,3176,0
1,0.6666666666666666,0,0,0,0,5,49,475,0
1,0.5,0,0,0,0,0,2395,1924,0
1,0.36363636363636365,0,0,0,0,6,2052,5064,0
1,0.75,2,97,0,0,4,77,3836,1
1,0.0,1,38,0,1,22,168,5161,0
1,0.4166666666666667,0,0,0,0,21,74,1636,0
1,0.25,0,0,0,0,25,76,2445,0
1,0.0,1,32,0,1,5,64,3852,1
1,0.0,1,140,0,0,6,172,240,0
1,0.375,0,0,0,0,4,69,1635,1
1,0.45454545454545453,1,18,0,0,12,93,6026,1
1,0.1,0,0,0,0,10,75,1294,1
1,0.0,4,140,0,0,118,11213,735,0
1,0.0,0,0,0,0,4,100,5931,0
1,0.125,1,4,0,0,4,115,7308,0
1,0.2,1,25,0,0,19,160,2590,0
1,0.3333333333333333,1,0,0,0,4,162,5107,0
1,0.2,1,0,0,0,11,393,6616,0
1,0.0,1,0,0,0,11,63,1832,1
1,0.0,0,0,0,1,5,62,4820,1
1,0.15789473684210525,0,0,0,0,4,117,4362,0
1,0.3333333333333333,0,0,0,0,10,70,2662,1
1,0.375,0,0,0,0,23,62,904,0
1,0.2222222222222222,0,0,0,0,4,78,5089,1
1,0.09090909090909091,0,0,0,0,4,84,4231,1
1,0.2222222222222222,0,0,0,0,5,69,2417,1
1,0.0,1,0,0,0,5,75,2431,1
1,0.0,2,0,0,1,22,50,3762,0
1,0.0,1,0,0,1,26,86,4331,0
1,0.3333333333333333,0,0,0,0,5,48,885,0
1,0.1,0,0,0,0,25,67,1509,0
1,0.5714285714285714,0,35,0,1,4,237,3838,0
1,0.4,0,0,0,0,22,97,4921,0
1,0.0,0,0,0,0,10,95,2924,1
1,0.36363636363636365,0,0,0,0,0,1,234,0
1,0.3333333333333333,0,0,0,0,29,84,705,0
1,0.0,0,0,0,0,25,70,1858,0
1,0.1,2,26,1,0,10,164,3015,0
1,0.0,0,0,0,0,4,95,940,0
1,0.0,1,65,0,0,3,1513,2661,0
1,0.0,0,0,0,0,4,84,3157,1
1,0.6153846153846154,1,0,0,0,6,99,5277,1
1,0.4,0,0,0,0,4,122,6679,0
1,0.0,1,75,0,1,6,214,7372,0
1,0.5555555555555556,1,0,0,0,24,73,5313,0
1,0.0,0,76,0,0,22,58,1084,0
1,0.1111111111111111,1,0,0,1,4,77,429,0
1,0.0,3,33,1,0,63,840,2726,0
1,0.625,0,0,0,0,4,60,1154,1
1,0.42857142857142855,0,0,0,0,4,53,872,0
1,0.0,0,0,0,0,22,92,4960,0
1,0.0,0,0,0,0,10,90,2908,1
1,0.0,2,6,0,0,4,201,6531,0
1,0.3333333333333333,0,0,0,0,4,101,1686,0
1,0.4444444444444444,0,0,0,0,6,206,2824,0
1,0.0,0,0,0,0,4,94,7223,1
1,0.3333333333333333,1,0,0,0,5,28,2612,1
1,0.0,5,38,0,0,1,1521,1834,0
1,0.08333333333333333,2,0,0,0,22,61,709,0
1,0.0,0,0,0,0,7,200,6258,0
1,0.42857142857142855,0,0,0,0,10,72,3067,1
1,0.0,0,0,0,0,22,217,7498,0
1,0.2,3,96,0,0,76,1490,2721,0
1,0.3333333333333333,1,58,0,0,23,123,4978,0
1,0.5,1,0,0,0,4,112,6957,0
1,0.1111111111111111,0,0,0,0,9,125,7479,0
1,0.3076923076923077,0,0,0,0,4,69,2277,1
1,0.18181818181818182,1,0,0,0,17,64,6400,1
1,0.2727272727272727,1,0,0,0,4,59,960,0
1,0.2727272727272727,0,0,0,0,22,98,4824,0
1,0.2222222222222222,1,0,0,0,4,76,2156,1
1,0.3333333333333333,1,7,0,0,1,77,468,0
1,0.38461538461538464,0,0,0,0,4,80,4599,1
1,0.0,1,25,0,1,32,657,2674,0
1,0.26666666666666666,0,0,0,0,10,76,2572,1
1,0.15384615384615385,0,0,0,0,10,149,3539,0
1,0.3333333333333333,0,4,0,0,23,48,525,0
1,0.36363636363636365,1,8,0,0,6,97,1867,1
1,0.4444444444444444,1,5,0,0,1,4,182,0
1,0.5555555555555556,0,0,0,0,4,130,3319,0
1,0.35714285714285715,1,0,0,0,8,146,2630,0
1,0.16666666666666666,0,0,0,0,0,1,114,0
1,0.36363636363636365,0,0,0,0,4,104,6329,0
1,0.2,3,67,0,1,24,147,3603,0
1,0.13333333333333333,1,0,0,0,4,93,4522,1
1,0.4,1,67,0,0,4,88,6604,1
1,0.0,0,0,0,0,22,55,4375,0
1,0.2222222222222222,0,0,0,0,4,95,6315,1
1,0.0,1,0,0,0,25,122,4645,0
1,0.4444444444444444,0,0,0,0,4,57,708,0
1,0.4666666666666667,1,4,0,1,6,111,6686,0
1,0.375,1,13,0,0,23,123,4020,0
1,0.5,0,0,0,0,24,68,1289,0
1,0.5,5,30,0,0,4,233,3027,0
1,0.0,1,0,0,1,24,83,2410,0
1,0.4,1,15,0,0,4,94,4937,1
1,0.6,0,0,0,0,4,101,2745,0
1,0.0,6,150,0,0,48,151,264,0
1,0.0,0,0,0,0,4,93,5989,1
1,0.16666666666666666,1,0,0,1,22,50,2221,0
1,0.0,1,25,0,0,3,9,599,0
1,0.36363636363636365,0,0,0,0,4,87,1844,1
1,0.0,2,34,0,1,4,50,661,0
1,0.0,1,89,0,0,11,1089,4417,0
1,0.0,1,44,0,1,2,329,1239,0
1,0.0,1,0,0,1,9,975,6079,0
1,0.42857142857142855,0,0,0,0,4,402,3127,0
1,0.0,3,116,0,0,3,1257,2429,0
1,0.3333333333333333,1,0,0,0,22,116,6486,0
1,0.14285714285714285,1,16,0,0,4,93,4794,1
1,0.75,1,92,0,0,4,114,7324,0
1,0.0,0,0,0,0,0,2719,5526,0
1,0.26666666666666666,1,88,0,0,22,64,816,0
1,0.0,0,0,0,0,11,56,1033,1
1,0.0,1,0,0,0,23,127,1409,0
1,0.0,3,123,0,0,88,1520,487,0
1,0.17647058823529413,1,75,0,1,4,85,2750,1
1,0.0,0,27,0,1,0,447,670,0
1,0.17647058823529413,0,0,0,1,0,0,430,0
1,0.3,0,0,0,0,22,85,7074,0
1,0.75,1,92,0,0,4,103,6174,0
1,0.18181818181818182,1,67,0,0,10,70,536,0
1,0.1111111111111111,0,0,0,0,6,60,475,0
1,0.14285714285714285,0,0,0,0,10,93,1890,1
1,0.18181818181818182,1,0,0,0,22,64,1090,0
1,0.4,1,55,0,1,57,131,845,0
1,0.1111111111111111,1,62,0,0,64,105,7493,0
1,0.0,0,0,0,0,10,81,1378,1
1,0.23076923076923078,1,12,0,1,5,84,6635,1
1,0.5,0,0,0,0,4,59,474,0
1,0.2222222222222222,0,0,0,0,4,57,696,0
1,0.0,1,0,0,0,22,59,1854,0
1,0.06666666666666667,0,0,0,0,3,1913,1493,0
1,0.75,1,96,0,0,4,129,6946,0
1,0.5,1,0,0,0,8,105,3611,0
1,0.75,1,103,0,0,4,100,7176,0
1,0.7142857142857143,0,0,0,1,4,66,2645,1
1,0.2222222222222222,0,0,0,0,22,73,1195,0
1,0.4,0,0,0,0,22,58,2925,0
1,0.07142857142857142,0,0,0,0,23,58,739,0
1,0.0,1,0,0,1,3,762,850,0
1,0.45454545454545453,1,0,0,0,4,68,702,0
1,0.38461538461538464,1,0,0,0,5,66,3256,1
1,0.0,1,12,0,0,6,64,561,0
1,0.5454545454545454,1,0,0,1,23,107,3576,0
1,0.5,0,0,0,0,6,56,755,0
1,0.3333333333333333,1,22,1,0,4,167,7458,0
1,0.5,0,0,0,0,22,103,7212,0
1,0.3,1,80,0,0,4,139,1509,0
1,0.0,1,95,0,0,1,1014,1094,0
1,0.0,1,0,0,0,4,357,1717,0
1,0.125,0,0,0,0,5,261,1068,0
1,0.3333333333333333,2,74,1,0,18,691,683,0
1,0.6,0,0,0,0,10,116,6265,0
1,0.4444444444444444,0,0,0,0,5,56,1299,1
1,0.3076923076923077,1,132,0,0,4,1436,2317,0
1,0.13333333333333333,1,50,0,0,4,1078,4964,0
1,0.2222222222222222,0,0,0,0,4,91,4283,1
1,0.0,0,0,0,0,23,80,1508,0
1,0.3076923076923077,0,0,0,0,7,45,1254,1
1,0.0,1,122,0,0,249,539,2853,0
1,0.2,0,19,0,0,4,72,3345,1
1,0.15384615384615385,2,63,0,0,9,119,2567,0
1,0.15384615384615385,0,0,0,0,16,98,6337,1
1,0.42857142857142855,1,14,0,0,0,11744,2774,0
1,0.5,0,6,0,0,12,101,4490,0
1,0.36363636363636365,1,130,1,0,24,98,2357,0
1,0.0,2,136,0,0,0,1687,2099,0
1,0.0,2,80,0,0,10,118,3799,0
1,0.6428571428571429,0,0,0,0,23,101,1869,0
1,0.1875,1,50,0,0,1,1765,1130,0
1,0.0,1,0,0,0,4,46,233,0
1,0.06666666666666667,1,0,0,1,23,101,6778,0
1,0.36363636363636365,0,0,0,0,4,100,1930,0
1,0.25,0,0,0,0,4,142,7498,0
1,0.3,0,0,0,0,4,73,2552,1
1,0.0,0,0,0,0,23,75,1593,0
1,0.2857142857142857,0,22,0,1,23,122,6196,0
1,0.2222222222222222,1,0,0,0,4,283,6350,0
1,0.6666666666666666,0,0,0,0,4,178,7234,0
1,0.2222222222222222,0,0,0,0,24,118,7092,0
1,0.26666666666666666,1,146,0,0,30,1231,728,0
1,0.0,1,123,0,0,152,6410,3201,0
1,0.2222222222222222,0,32,0,0,24,100,2894,0
1,0.0,0,0,0,0,4,57,242,0
1,0.5,1,0,0,1,3,485,1080,0
1,0.0,1,0,0,0,9,343,304,0
1,0.21428571428571427,0,26,0,0,23,116,2568,0
1,0.0,1,0,0,0,53,242,7283,0
1,0.19047619047619047,0,0,0,0,7,527,1067,0
1,0.17647058823529413,0,0,0,0,4,81,5671,1
1,0.6153846153846154,1,2,0,0,4,105,3380,0
1,0.5,0,0,0,0,4,78,2276,1
1,0.09090909090909091,0,12,0,1,22,47,1692,0
1,0.0,1,34,0,0,4,520,7497,0
1,0.3125,1,4,0,0,22,71,1873,0
1,0.4444444444444444,0,0,0,0,6,99,4458,1
1,0.25,0,0,0,0,4,73,3254,1
1,0.09090909090909091,2,0,0,0,5,201,5067,0
1,0.0,1,0,0,0,23,85,1160,0
1,0.13333333333333333,2,19,0,0,6,135,5202,0
1,0.5,0,0,0,0,0,11,580,0
1,0.07142857142857142,0,0,0,0,22,97,3207,0
1,0.0,0,43,0,1,22,117,5341,0
1,0.0,2,26,0,0,22,173,5263,0
1,0.26666666666666666,0,0,0,0,16,121,6884,0
1,0.4444444444444444,1,0,0,0,4,67,2184,1
1,0.21428571428571427,0,0,0,1,5,296,2996,0
1,0.15384615384615385,0,0,0,0,12,663,1374,0
1,0.125,0,0,0,0,24,54,960,0
1,0.25,3,37,0,0,6,1866,528,0
1,0.13333333333333333,1,4,0,1,16,141,5024,0
1,0.36363636363636365,0,62,0,0,8,125,5352,0
1,0.0,0,0,0,0,4,84,4181,1
1,0.06666666666666667,0,0,0,0,4,72,3335,1
1,0.3,1,0,0,0,4,131,7033,0
1,0.4444444444444444,0,0,0,0,6,130,7199,0
1,0.2222222222222222,0,0,0,0,4,72,2919,1
1,0.07692307692307693,0,0,0,0,24,109,7467,0
1,0.0,1,0,0,0,10,83,4094,1
1,0.2222222222222222,1,0,0,1,10,76,2466,1
1,0.5454545454545454,0,0,0,0,29,66,4463,0
1,0.3333333333333333,0,0,0,1,4,73,2334,1
1,0.0,0,135,0,0,89,225,1143,0
1,0.0,0,0,0,0,4,69,1692,1
1,0.75,1,92,0,0,4,135,6785,0
1,0.0,1,21,0,0,7,29,2835,1
1,0.0,0,0,0,0,5,65,999,0
1,0.125,2,13,0,0,4,90,5402,1
1,0.2,5,66,0,0,5,138,4978,0
1,0.0,3,68,0,0,3,121,2719,0
1,0.4,0,0,0,0,4,70,3229,1
1,0.4,0,0,0,0,4,73,2087,1
1,0.3333333333333333,0,0,0,0,4,52,473,0
1,0.5555555555555556,0,0,0,0,4,100,3617,0
1,0.4,0,0,0,0,5,67,475,0
1,0.5454545454545454,0,0,0,0,25,64,1666,0
1,0.0,1,0,0,0,4,59,1986,1
1,0.4444444444444444,0,0,0,0,4,122,7108,0
1,0.3,0,0,0,1,23,112,4873,0
1,0.2727272727272727,1,16,0,0,0,955,1784,0
1,0.5,1,1,0,1,22,48,3083,0
1,0.125,0,0,0,0,4,106,5007,0
1,0.3,1,18,0,0,4,107,5097,0
1,0.4,0,0,0,0,26,103,5090,0
1,0.4,1,150,0,0,22,3028,7476,0
1,0.0,2,34,0,0,6,2252,4331,0
1,0.14285714285714285,0,0,0,0,22,52,287,0
1,0.0,0,45,0,1,4,123,1934,0
1,0.0,1,77,0,0,0,1717,3775,0
1,0.0,0,18,0,1,5,90,1661,1
1,0.0,0,0,0,0,2,184,2468,0
1,0.0,1,130,0,1,51,3125,2400,0
1,0.13333333333333333,0,17,0,0,25,159,5368,0
1,0.0,5,120,0,0,4,297,578,0
1,0.0,1,0,0,1,22,101,3848,0
1,0.5,1,0,0,0,4,62,648,0
1,0.19047619047619047,0,0,0,0,0,74,396,0
1,0.0,0,21,0,0,24,79,1918,0
1,0.3333333333333333,0,0,0,0,22,74,2114,0
1,0.25,0,0,0,0,23,93,1203,0
1,0.3,0,0,0,0,4,68,3299,1
1,0.3333333333333333,1,11,0,0,0,176,2861,0
1,0.0,1,0,0,0,22,61,1686,0
1,0.3076923076923077,3,26,0,0,0,82,1432,1
1,0.0,1,0,0,1,1,1211,1769,0
1,0.0,2,84,0,0,1,1454,587,0
1,0.0,1,1,1,0,1,2479,3721,0
1,0.4,0,0,0,0,23,54,470,0
1,0.18181818181818182,1,87,0,1,5,2516,4138,0
1,0.6666666666666666,1,0,0,0,4,92,5560,1
1,0.0,0,0,0,0,5,140,4123,0
1,0.3333333333333333,1,0,0,0,4,130,3879,0
1,0.09090909090909091,1,19,1,0,23,100,4096,0
1,0.45454545454545453,0,6,0,0,5,79,3276,1
1,0.5,0,0,0,0,22,61,2330,0
1,0.0,2,0,0,0,20,1485,700,0
1,0.4444444444444444,0,0,0,0,22,128,6944,0
1,0.0,1,0,0,0,0,682,1393,0
1,0.0,0,0,0,0,4,56,633,0
1,0.125,1,13,0,0,4,102,5362,0
1,0.0,1,0,0,0,5,100,6388,0
1,0.3333333333333333,0,0,0,0,4,60,1326,1
1,0.3333333333333333,1,0,0,0,22,67,2887,0
1,0.0,0,0,0,0,5,104,7339,0
1,0.3076923076923077,1,3,0,1,12,56,1951,1
1,0.2,0,55,0,0,4,100,3923,0
1,0.0,0,0,0,0,4,56,236,0
1,0.3333333333333333,0,0,0,0,23,74,2339,0
1,0.0,1,120,0,0,5,72,792,0
1,0.2,2,34,0,0,80,4291,2883,0
1,0.4444444444444444,1,7,0,0,5,124,6281,0
1,0.18181818181818182,0,19,0,1,4,171,3776,0
1,0.0,1,19,0,0,22,55,511,0
1,0.375,0,0,0,0,23,101,3905,0
1,0.0,2,62,0,0,2,28,491,0
1,0.7,0,0,0,0,11,76,5122,1
1,0.35714285714285715,1,0,0,0,22,85,4790,0
1,0.25,1,2,0,0,3,2146,2803,0
1,0.45454545454545453,0,0,0,0,5,73,1457,1
1,0.21052631578947367,0,0,0,0,5,73,1994,1
1,0.625,0,0,0,0,11,177,7448,0
1,0.0,0,149,1,0,15,262,1113,0
1,0.25,2,3,0,0,22,91,459,0
1,0.4444444444444444,1,4,0,0,4,18,2839,1
1,0.38461538461538464,1,1,0,0,24,71,2160,0
1,0.16666666666666666,2,0,0,0,4,630,4170,0
1,0.25,0,0,0,0,5,162,7083,0
1,0.6,0,0,0,1,4,96,5107,1
1,0.18181818181818182,1,0,0,0,3,927,1725,0
1,0.15384615384615385,0,0,0,0,0,76,3886,1
